1401  22.30938690  113.91862743 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 434
1401  22.30879844  113.91883745 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 433
1401  22.30814891  113.91907747 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 432
1401  22.30756044  113.91929349 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 431
1401  22.31042503  113.91701926 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 430
1401  22.31112453  113.91676723 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 429
1401  22.31167413  113.91655721 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 428
1401  22.31226259  113.91632318 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 427
1401  22.31282885  113.91604715 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 426
1401  22.30674661  113.90414412 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 425
1401  22.30656674  113.90346726 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 424
1401  22.30619368  113.90245199 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 423
1401  22.30193170  113.90545033 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 422
1401  22.30144245  113.90353218 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 421
1401  22.30105873  113.90237092 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 420
1401  22.30075175  113.90156218 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 419
1401  22.30042559  113.90011061 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 418
1401  22.29989797  113.89809914 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 417
1401  22.30435390  113.90078286 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 416
1401  22.30498122  113.90056085 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 415
1401  22.30518108  113.89839469 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 414
1401  22.30781805  113.89973278 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 413
1401  22.30764873  113.89901022 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 412
1401  22.30737116  113.89816847 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 411
1401  22.31211519  113.93221040 146.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 567
1401  22.31149342  113.93246243 130.6 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 566
1401  22.31082169  113.93276846 146.3 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 565
1401  22.31042198  113.93239642 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 564
1401  22.31109371  113.93222840 180.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 563
1401  22.31172659  113.93201238 90.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 562
1401  22.31019436  113.93014616 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 561
1401  22.31086055  113.92994814 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 560
1401  22.31074397  113.92969611 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 559
1401  22.31035536  113.92955210 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 558
1401  22.30976134  113.92925807 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 557
1401  22.31162930  113.93531969 156.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 556
1401  22.31219529  113.93505009 170.5 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 555
1401  22.31285721  113.93475976 173.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 554
1401  22.31355750  113.93443831 166.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 553
1401  22.31403716  113.93358803 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 552
1401  22.31410431  113.93246815 270.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 551
1401  22.31387407  113.93168009 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 550
1401  22.31369181  113.93101645 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 549
1401  22.31336564  113.93029061 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 548
1401  22.31312582  113.92954403 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 547
1401  22.31289558  113.92881819 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 546
1401  22.31274209  113.92815456 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 545
1401  22.31175401  113.92745984 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 544
1401  22.31101535  113.92714876 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 543
1401  22.31050691  113.92689990 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 542
1401  22.30990255  113.92658883 270.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 541
1401  22.30931187  113.92616706 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 540
1401  22.31664095  113.92651498 119.7 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 539
1401  22.31641072  113.92714959 122.5 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 538
1401  22.31683250  113.92780749 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 537
1401  22.31623534  113.92773185 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 536
1401  22.31562326  113.92799148 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 535
1401  22.31742374  113.92968804 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 534
1401  22.31696328  113.92981247 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 533
1401  22.31654886  113.92999912 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 532
1401  22.31636467  113.93004889 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 531
1401  22.31653734  113.93069595 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 530
1401  22.31685967  113.93077061 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 529
1401  22.31718200  113.93067106 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 528
1401  22.31765397  113.93050930 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 527
1401  22.31865549  113.93247535 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 526
1401  22.31802235  113.93274908 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 525
1401  22.31742374  113.93287351 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 524
1401  22.31672153  113.93315970 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 523
1401  22.31589269  113.93287350 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 522
1401  22.31516746  113.93243799 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 521
1401  22.31491420  113.93196515 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 520
1401  22.31474153  113.93130567 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 519
1401  22.31452280  113.93058397 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 518
1401  22.31422350  113.92992448 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 517
1401  22.31401629  113.92914058 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 516
1401  22.31383210  113.92856820 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 515
1401  22.31367094  113.92789628 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 514
1401  22.31399327  113.92678885 171.9 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 513
1401  22.31432711  113.92595517 140.2 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 512
1401  22.31448827  113.92540768 180.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 511
1401  22.31474153  113.92493485 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 510
1401  22.31507536  113.92398919 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 509
1401  22.31504083  113.92288177 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 508
1401  22.31483362  113.92247115 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 507
1401  22.31451129  113.92310574 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 506
1401  22.31422350  113.92380254 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 505
1401  22.31405083  113.92420072 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 504
1401  22.31372850  113.92510905 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 503
1401  22.31341769  113.92565654 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 502
1401  22.31311838  113.92619158 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 501
1401  22.31166791  113.92636577 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 500
1401  22.31105780  113.92609203 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 499
1401  22.31041314  113.92576852 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 498
1401  22.30979151  113.92532058 0.0 baggage_loader|baggage_train|crew_car|crew_ferrari|crew_limo|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 497
